  p7	Type1 no ToUnicode	ri Zlqnohu lv vlplodu wr wkh fodvvlf dojrulwkp ri Exundug dqg Ghuljv +
  p7	Type1 no ToUnicode	Ihuuhu hw do1 dovr xvhg lqwhuydo glvforvxuh +LG, wkdw zh gr qrw eholhy
  p8	Type1 no ToUnicode	zdqw wr frqvlghu d phdvxuh ri wkh fkdqjh lq gdwd/ l1h1d phdvxuhphqw ir
  p9	Type1 no ToUnicode	wkh gdwd vhw/ dqg zkloh wkh vwdwlvwlf grhv qrw kdyh dq d sulrul xsshu 
  p11	Type1 no ToUnicode	Wdeoh 41 Grplqjr Gdwd Lqirupdwlrq Orvv Vwdwlvwlfv
  p12	Type1 no ToUnicode	Wdeoh 51 GrplqjrGdwdUhlghqwlfdwlrqUdwhv
  p12	Type1 no ToUnicode	g phwulf o phwulf
  p12	Type1 no ToUnicode	Wdeoh 61 Grplqjr Gdwd Vfrulqj Phwulfv
  p12	Type1 no ToUnicode	g Phwulf o Phwulf
  p13	Type1 no ToUnicode	Wdeoh 71 Nlp0Zlqnohu Gdwd Lqirupdwlrq Orvv Vwdwlvwlfv/ 44 Yduldeohv
  p13	Type1 no ToUnicode	Wdeoh 81 Nlp0Zlqnohu Gdwd Lqirupdwlrq Orvv Vwdwlvwlfv/ ; Yduldeohv
  p14	Type1 no ToUnicode	Wdeoh 91 Nlp0Zlqnohu Gdwd Uhlghqwlfdwlrq Udwhv/ o Phwulf
  p14	Type1 no ToUnicode	Vxesrsxodwlrq Lqirupdwlrq Orvv Vwdwlvwlfv Wkh dgglwlyh qrlvh surfhgxuh
  p15	Type1 no ToUnicode	Wdeoh :1 Nlp0Zlqnhu Gdwd Vfrulqj Phwulfv
  p15	Type1 no ToUnicode	Wdeoh ;1 V7 Uhwxuq W|sh Lqirupdwlrq Orvv/ ; Yduldeohv/ 8;;8 Uhfrugv
  p16	Type1 no ToUnicode	Wdeoh <1 Vfkhgxoh F Vxevhw Lqirupdwlrq Orvv/ ; Yduldeohv/ :;4< Uhfrugv
  p17	Type1 no ToUnicode	Lqfrpsohwh Gdwd yld wkh HP Dojrulwkp/ MrxuqdoriwkhUr|doVwdwlvwlfdoVrfl
  p17	Type1 no ToUnicode	E/ 6< +4<::, 46;1
  p17	Type1 no ToUnicode	ri Plfurgdwd/ MrxuqdoriVwdwlvwlfdoSodqqlqjdqg Lqihuhqfh/ 9 +4<;5, :6;8
  p17	Type1 no ToUnicode	wuro ri Plfurgdwd/ Vxuyh|Phwkrgrorj|/ 55/ +4<<9, <84361
  p17	Type1 no ToUnicode	gdwd/ MrxuqdoriR!fldoVwdwlvwlfv/ 47/ +4<<;, 7547681
  p17	Type1 no ToUnicode	iru Plfurgdwd rq wkh Edvlv ri Lqirupdwlrq Orvv dqg Glvforvxuh Ulvn/ Su
  p17	Type1 no ToUnicode	riHWN0QWWV *5334/ +5334, wr dsshdu1
  p17	Type1 no ToUnicode	Dphulfdq VwdwlvwlfdoDvvrfldwlrq/ 97/ +4<9<, 44;645431
